Card,Rarity,Type,Faction,Function
Successful Field Test,C,Agenda,haas-bioroid,AssetSpam
Elective Upgrade,C,Agenda,haas-bioroid,FA
Project Vitruvius,C,Agenda,haas-bioroid,FA
Megaprix Qualifier,C,Agenda,haas-bioroid,FA
Architect Deployment Test,C,Agenda,haas-bioroid,Glacier
Remote Enforcement,C,Agenda,haas-bioroid,Glacier
Haas Arcology AI ,C,Asset,haas-bioroid,Advancable
Team Sponsorship,C,Asset,haas-bioroid,AssetSpam
Encryption Protocol ,C,Asset,haas-bioroid,AssetSpam
Calvin B4L3Y,C,Asset,haas-bioroid,Economy
Nico Campaign,C,Asset,haas-bioroid,Economy
Nanoetching Matrix ,C,Asset,haas-bioroid,Economy
Eli 1.0,C,Ice,haas-bioroid,Barrier
Seidr Adaptive Barrier,C,Ice,haas-bioroid,Barrier
Hakarl 1.0,C,Ice,haas-bioroid,Barrier
Magnet,C,Ice,haas-bioroid,CodeGate
Turing,C,Ice,haas-bioroid,CodeGate
Fairchild 1.0,C,Ice,haas-bioroid,CodeGate
Echo,C,Ice,haas-bioroid,Harmonic
Pulse,C,Ice,haas-bioroid,Harmonic
Wave,C,Ice,haas-bioroid,Harmonic
Ichi 1.0,C,Ice,haas-bioroid,Sentry
Successful Demonstration,C,Operation,haas-bioroid,Economy
Green Level Clearance,C,Operation,haas-bioroid,Economy
Lateral Growth,C,Operation,haas-bioroid,Economy
Biotic Labor,C,Operation,haas-bioroid,FA
Sprint,C,Operation,haas-bioroid,Fixing
Seamless Launch,C,Operation,haas-bioroid,Glacier
Tranquility Home Grid,C,Upgrade,haas-bioroid,Economy
Cold Site Server,C,Upgrade,haas-bioroid,Glacier
Efficiency Committee,N,Agenda,haas-bioroid,Combo
Ontological Dependence,N,Agenda,haas-bioroid,CoreDamage
Elivagar Bifurcation,N,Agenda,haas-bioroid,FA
Ikawah Project,N,Agenda,haas-bioroid,Goodstuff
Hyperloop Extension,N,Agenda,haas-bioroid,Sports
Advanced Assembly Lines,N,Asset,haas-bioroid,AssetSpam
Jeeves Model Bioroids,N,Asset,haas-bioroid,AssetSpam
Cybernetics Court,N,Asset,haas-bioroid,Combo
Bass CH1R180G4,N,Asset,haas-bioroid,FA
Domestic Sleepers,N,FakeAgenda,haas-bioroid,Goodstuff
Bran 1.0,N,Ice,haas-bioroid,Barrier
Gatekeeper,N,Ice,haas-bioroid,CodeGate
Bloop,N,Ice,haas-bioroid,Harmonic
Ansel 1.0,N,Ice,haas-bioroid,Sentry
Rototurret,N,Ice,haas-bioroid,Sentry
Meridian,N,Ice,haas-bioroid,Sports
Shipment from MirrorMorph,N,Operation,haas-bioroid,Combo
Red Level Clearance,N,Operation,haas-bioroid,Combo
Reclamation Order,N,Operation,haas-bioroid,Combo
Divert Power,N,Operation,haas-bioroid,Combo
Accelerated Diagnostics ,N,Operation,haas-bioroid,Combo
Blue Level Clearance,N,Operation,haas-bioroid,Economy
Fully Operational,N,Operation,haas-bioroid,Economy
Ultraviolet Clearance,N,Operation,haas-bioroid,Economy
Fast Break,N,Operation,haas-bioroid,FA
NEXT Activation Command,N,Operation,haas-bioroid,Glacier
Mr. Hendrik,N,Upgrade,haas-bioroid,CoreDamage
Djupstad Grid,N,Upgrade,haas-bioroid,CoreDamage
Manegarm Skunkworks,N,Upgrade,haas-bioroid,Glacier
Ash 2X3ZB9CY,N,Upgrade,haas-bioroid,Glacier
Project Vacheron,R,Agenda,haas-bioroid,Goodstuff
Luminal Transubstantiation,R,Agenda,haas-bioroid,Goodstuff
Accelerated Beta Test,R,Agenda,haas-bioroid,Goodstuff
Lakshmi Smartfabrics,R,Asset,haas-bioroid,AssetSpam
Estelle Moon,R,Asset,haas-bioroid,AssetSpam
Clone Suffrage Movement ,R,Asset,haas-bioroid,AssetSpam
Nightmare Archive,R,Asset,haas-bioroid,CoreDamage
MCA Austerity Policy,R,Asset,haas-bioroid,Glacier
Fairchild 3.0,R,Ice,haas-bioroid,CodeGate
Loki,R,Ice,haas-bioroid,Mythic
Architect,R,Ice,haas-bioroid,Sentry
Drafter,R,Ice,haas-bioroid,Sentry
Friends in High Places,R,Operation,haas-bioroid,AssetSpam
Big Deal,R,Operation,haas-bioroid,BigEcon
Archived Memories,R,Operation,haas-bioroid,Combo
Violet Level Clearance,R,Operation,haas-bioroid,Economy
Game Changer,R,Operation,haas-bioroid,Sports
Warroid Tracker,R,Upgrade,haas-bioroid,AssetSpam
Jinja City Grid,R,Upgrade,haas-bioroid,Glacier
Giordano Memorial Field,R,Upgrade,haas-bioroid,Sports
Medical Breakthrough,C,Agenda,jinteki,FA
Nisei MK II,C,Agenda,jinteki,Glacier
Labyrinthine Servers,C,Agenda,jinteki,Glacier
Flower Sermon,C,Agenda,jinteki,Goodstuff
Fetal AI,C,Agenda,jinteki,NetGrinder
House of Knives,C,Agenda,jinteki,NetGrinder
Turtlebacks,C,Asset,jinteki,AssetSpam
Mental Health Clinic,C,Asset,jinteki,AssetSpam
Political Dealings,C,Asset,jinteki,AssetSpam
Sundew,C,Asset,jinteki,Economy
Moon Pool,C,Asset,jinteki,Fixing
Bladderwort,C,Asset,jinteki,NetGrinder
Project Junebug,C,Asset,jinteki,Trap
Snare!,C,Asset,jinteki,Trap
Ivik,C,Ice,jinteki,Barrier
Himitsu-Bako,C,Ice,jinteki,Barrier
Yagura,C,Ice,jinteki,CodeGate
Aiki,C,Ice,jinteki,CodeGate
Lotus Field,C,Ice,jinteki,CodeGate
Pup,C,Ice,jinteki,Sentry
Anemone ,C,Ice,jinteki,Sentry
Tsurugi,C,Ice,jinteki,Sentry
Komainu,C,Ice,jinteki,Sentry
Medical Research Fundraiser,C,Operation,jinteki,Economy
Hansei Review,C,Operation,jinteki,Economy
Celebrity Gift,C,Operation,jinteki,Economy
Trick of Light,C,Operation,jinteki,FA
Akitaro Watanabe,C,Upgrade,jinteki,Economy
Bio Vault,C,Upgrade,jinteki,Glacier
Mavirus,C,Upgrade,jinteki,Tech
Regenesis,N,Agenda,jinteki,Glacier
Project Yagi-Uda,N,Agenda,jinteki,Goodstuff
Blood in the Water,N,Agenda,jinteki,Goodstuff
The Future Perfect,N,Agenda,jinteki,Goodstuff
Jumon,N,Agenda,jinteki,Shellgame
Ronin,N,Asset,jinteki,Combo
Reaper Function,N,Asset,jinteki,Combo
Shock!,N,Asset,jinteki,IG
Prana Condenser,N,Asset,jinteki,NetGrinder
Bio-Ethics Association ,N,Asset,jinteki,NetGrinder
API-S Keeper Isobel,N,Asset,jinteki,Shellgame
Project Junebug ,N,Asset,jinteki,Shellgame
Sting! ,N,FakeAgenda,jinteki,NetGrinder
Ashigaru,N,Ice,jinteki,Barrier
Crick,N,Ice,jinteki,CodeGate
Thimblerig,N,Ice,jinteki,CodeGate
Vampyronassa,N,Ice,jinteki,CodeGate
Konjin,N,Ice,jinteki,Mythic
Saisentan,N,Ice,jinteki,Sentry
Swordsman,N,Ice,jinteki,Tech
Neurospike,N,Operation,jinteki,Combo
Hasty Relocation,N,Operation,jinteki,Combo
Genotyping ,N,Operation,jinteki,Fixing
Neural EMP,N,Operation,jinteki,NetGrinder
Tori Hanzo,N,Upgrade,jinteki,CoreDamage
Code Replicator,N,Upgrade,jinteki,Glacier
La Costa Grid,N,Upgrade,jinteki,Glacier
Anoetic Void,N,Upgrade,jinteki,Glacier
Georgia Emelyov,N,Upgrade,jinteki,NetGrinder
Hokusai Grid ,N,Upgrade,jinteki,NetGrinder
Obokata Protocol,R,Agenda,jinteki,Goodstuff
Philotic Entanglement,R,Agenda,jinteki,Goodstuff
Bacterial Programming,R,Agenda,jinteki,Goodstuff
Hostile Infrastructure,R,Asset,jinteki,AssetSpam
Shi.Kyu,R,Asset,jinteki,FakePoints
Genetics Pavilion,R,Asset,jinteki,IG
Breached Dome,R,Asset,jinteki,IG
Psychic Field ,R,Asset,jinteki,Shellgame
Chiyashi,R,Ice,jinteki,Barrier
Engram Flush,R,Ice,jinteki,CodeGate
DNA Tracker ,R,Ice,jinteki,CodeGate
Cortex Lock,R,Ice,jinteki,Sentry
Anansi,R,Ice,jinteki,Sentry
Susanoo-no-Mikoto,R,Ice,jinteki,Sentry
Shipment from Tennin,R,Operation,jinteki,FA
