faction_code,rarity,stripped_title,rating
jinteki,Trash,Zaibatsu Loyalty,1096.0
weyland-consortium,Trash,Security Subcontract,1117.0
haas-bioroid,Faction Common,Encryption Protocol,1485.0
jinteki,Faction Common,Edge of World,1476.0
neutral-corp,Common,Private Contracts,1314.0
jinteki,Trash,Dedicated Server,1241.0
nbn,Trash,Net Police,1032.0
haas-bioroid,Faction Rare,Eve Campaign,1581.0
haas-bioroid,Trash,Alix T4LB07,1265.0
haas-bioroid,Faction Common,Director Haas,1425.0
haas-bioroid,Faction Common,Haas Arcology AI,1401.0
haas-bioroid,Trash,Thomas Haas,1270.0
neutral-corp,Trash,Levy University,1181.0
neutral-corp,Trash,Server Diagnostics,1174.0
nbn,Faction Rare,Jackson Howard,2052.0
haas-bioroid,Trash,Isabel McGuire,1159.0
nbn,Faction Common,City Surveillance,1335.0
haas-bioroid,Trash,Rex Campaign,1262.0
jinteki,Faction Rare,Shock!,1790.0
jinteki,Trash,Toshiyuki Sakai,1197.0
nbn,Trash,Broadcast Square,1095.0
jinteki,Faction Common,Chairman Hiro,1434.0
jinteki,Faction Rare,Mental Health Clinic,1573.0
jinteki,Faction Rare,Psychic Field,1632.0
jinteki,Faction Rare,Shi.Kyu,1531.0
jinteki,Trash,Tenma Line,1090.0
neutral-corp,Common,Plan B,1350.0
nbn,Trash,Primary Transmission Dish,1280.0
weyland-consortium,Faction Common,The Root,1342.0
weyland-consortium,Faction Common,Sealed Vault,1407.0
haas-bioroid,Faction Common,Eliza's Toybox,1343.0
nbn,Trash,The News Now Hour,1272.0
neutral-corp,Common,Shattered Remains,1412.0
neutral-corp,Trash,Docklands Crackdown,1203.0
haas-bioroid,Faction Rare,IT Department,1574.0
weyland-consortium,Trash,Constellation Protocol,1152.0
weyland-consortium,Faction Common,Mark Yale,1433.0
weyland-consortium,Faction Common,Space Camp,1420.0
weyland-consortium,Trash,The Board,1200.0
haas-bioroid,Faction Common,Brain-Taping Warehouse,1402.0
weyland-consortium,Faction Common,Capital Investors,1408.0
neutral-corp,Rare,Tech Startup,1690.0
nbn,Faction Rare,Blacklist,1606.0
weyland-consortium,Trash,Student Loans,1276.0
haas-bioroid,Trash,Test Ground,1118.0
jinteki,Trash,Allele Repression,1203.0
nbn,Trash,Expose,1168.0
haas-bioroid,Faction Common,Ronald Five,1349.0
nbn,Faction Common,Early Premiere,1463.0
haas-bioroid,Faction Rare,Cybernetics Court,1598.0
