,index,pack_code,title,count,decklists,type_code,is_nsg
0,1962,sg,Hedge Fund,953,321,operation,True
1,1940,sg,Spin Doctor,921,323,asset,True
2,1472,tdatd,Rashida Jaheem,470,164,asset,False
3,1927,sg,Seamless Launch,354,133,operation,True
4,1840,ur,Bellona,315,112,agenda,True
5,1954,sg,Offworld Office,269,109,agenda,True
6,1943,sg,Predictive Planogram,238,92,operation,True
7,1958,sg,Regolith Mining License,230,97,asset,True
8,1956,sg,Send a Message,224,87,agenda,True
9,1431,dtwn,NGO Front,215,89,asset,False
10,2006,su21,Marilyn Campaign,205,80,asset,True
11,2008,su21,Magnet,177,93,ice,True
12,1925,sg,Ansel 1.0,174,82,ice,True
13,2018,su21,Snare!,174,71,asset,True
14,1929,sg,Manegarm Skunkworks,165,83,upgrade,True
15,792,dad,Global Food Initiative,163,72,agenda,False
16,1763,df,Red Level Clearance,163,61,operation,True
17,1827,ur,Drafter,159,76,ice,True
18,1868,mor,Border Control,158,66,ice,False
19,2045,su21,Enigma,157,80,ice,True
20,1942,sg,Ping,153,68,ice,True
21,2026,su21,Project Beale,149,58,agenda,True
22,1842,ur,Gold Farmer,143,53,ice,True
23,1941,sg,Funhouse,140,58,ice,True
24,2104,ms,Drago Ivanov,138,64,asset,True
25,2106,ms,Mestnichestvo,138,57,ice,True
26,1951,sg,Government Subsidy,136,57,operation,True
27,1924,sg,Nico Campaign,135,50,asset,True
28,1029,ml,IP Block,135,55,ice,False
29,1831,ur,Tranquility Home Grid,135,49,upgrade,True
30,951,23s,Hard-Hitting News,128,58,operation,False
31,2109,ms,Vladisibirsk City Grid,128,55,upgrade,True
32,2037,su21,Project Atlas,128,46,agenda,True
33,2005,su21,Project Vitruvius,126,48,agenda,True
34,1926,sg,Brân 1.0,126,55,ice,True
35,2035,su21,Hostile Takeover,125,51,agenda,True
36,2027,su21,Daily Business Show,119,52,asset,True
37,1959,sg,Palisade,117,57,ice,True
38,1856,ur,NAPD Cordon,117,45,operation,True
39,2046,su21,Subliminal Messaging,116,72,operation,True
40,2100,ms,Mavirus,116,81,upgrade,True
41,2096,ms,Anemone,116,51,ice,True
42,2030,su21,Tollbooth,116,62,ice,True
43,2107,ms,Vasilisa,115,52,ice,True
44,1849,ur,Akhet,114,47,ice,True
45,1932,sg,Urtica Cipher,114,57,asset,True
46,1935,sg,Hansei Review,111,46,operation,True
47,784,dad,Turnpike,108,53,ice,False
